NUMERO,NOMBRE,TIPO1,TIPO2,NUMERO_EVOLUCION
1,BULBASAUR,PLANTA,VENENO,1
2,IVYSAUR,PLANTA,VENENO,2
3,VENUSAUR,PLANTA,VENENO,3
4,CHARMANDER,FUEGO,,1
5,CHARMELEON,FUEGO,,2
6,CHARIZARD,FUEGO,VOLADOR,3
7,SQUIRTLE,AGUA,,1
8,WARTORTLE,AGUA,,2
9,BLASTOISE,AGUA,,3
10,CATERPIE,BICHO,,1
11,METAPOD,BICHO,,2
12,BUTTERFREE,BICHO,VOLADOR,3
13,WEEDLE,BICHO,VENENO,1
14,KAKUNA,BICHO,VENENO,2
15,BEEDRILL,BICHO,VENENO,3
16,PIDGEY,NORMAL,VOLADOR,1
17,PIDGEOTTO,NORMAL,VOLADOR,2
18,PIDGEOT,NORMAL,VOLADOR,3
19,RATTATA,NORMAL,,1
20,RATICATE,NORMAL,,2
21,SPEAROW,NORMAL,VOLADOR,1
22,FEAROW,NORMAL,VOLADOR,2
23,EKANS,VENENO,,1
24,ARBOK,VENENO,,2
25,PIKACHU,ELÉCTRICO,,2
26,RAICHU,ELÉCTRICO,,3
27,SANDSHREW,TIERRA,,1
28,SANDSLASH,TIERRA,,2
29,NIDORAN♀,VENENO,,1
30,NIDORINA,VENENO,,2
31,NIDOQUEEN,VENENO,TIERRA,3
32,NIDORAN♂,VENENO,,1
33,NIDORINO,VENENO,,2
34,NIDOKING,VENENO,TIERRA,3
35,CLEFAIRY,HADA,,2
36,CLEFABLE,HADA,,3
37,VULPIX,FUEGO,,1
38,NINETALES,FUEGO,,2
39,JIGGLYPUFF,NORMAL,HADA,2
40,WIGGLYTUFF,NORMAL,HADA,3
41,ZUBAT,VENENO,VOLADOR,1
42,GOLBAT,VENENO,VOLADOR,2
43,ODDISH,PLANTA,VENENO,1
44,GLOOM,PLANTA,VENENO,2
45,VILEPLUME,PLANTA,VENENO,3
46,PARAS,BICHO,PLANTA,1
47,PARASECT,BICHO,PLANTA,2
48,VENONAT,BICHO,VENENO,1
49,VENOMOTH,BICHO,VENENO,2
50,DIGLETT,TIERRA,,1
51,DUGTRIO,TIERRA,,2
52,MEOWTH,NORMAL,,1
53,PERSIAN,NORMAL,,2
54,PSYDUCK,AGUA,,1
55,GOLDUCK,AGUA,,2
56,MANKEY,LUCHA,,1
57,PRIMEAPE,LUCHA,,2
58,GROWLITHE,FUEGO,,1
59,ARCANINE,FUEGO,,2
60,POLIWAG,AGUA,,1
61,POLIWHIRL,AGUA,,2
62,POLIWRATH,AGUA,LUCHA,3
63,ABRA,PSÍQUICO,,1
64,KADABRA,PSÍQUICO,,2
65,ALAKAZAM,PSÍQUICO,,3
66,MACHOP,LUCHA,,1
67,MACHOKE,LUCHA,,2
